recordid,tradeid,tradedate,instrumentid,instrumenttype,buysell,quantity,price,currencycode,counterpartyid,tradestatus,traderid,created_ts,variance
15,TRD00035712,2026-03-21,INS047769,BOND,SELL,3733,116.45,EUR,CP019782,AMEND,617,2024-11-12 21:27:18,"TradeId=rare_value, TradeDate=common_value, InstrumentId=rare_value, InstrumentType=common_value, BuySell=common_value, Quantity=positive, Price=positive, CurrencyCode=common_value, CounterpartyId=rare_value, TradeStatus=common_value, TraderId=positive, CREATED_TS=rare_value"
6,TRD00007170,2026-03-21,INS000095,EQUITY,BUY,4080,427.48,USD,CP005514,CANCEL,1343,2020-07-28 23:26:33,"TradeId=rare_value, TradeDate=common_value, InstrumentId=rare_value, InstrumentType=common_value, BuySell=common_value, Quantity=positive, Price=positive, CurrencyCode=common_value, CounterpartyId=rare_value, TradeStatus=common_value, TraderId=positive, CREATED_TS=rare_value"
38,TRD00072706,2026-03-21,INS032627,EQUITY,BUY,852,463.47,GBP,CP016345,ACTIVE,2399,2024-01-30 00:24:15,"TradeId=rare_value, TradeDate=common_value, InstrumentId=rare_value, InstrumentType=common_value, BuySell=common_value, Quantity=positive, Price=positive, CurrencyCode=common_value, CounterpartyId=rare_value, TradeStatus=common_value, TraderId=positive, CREATED_TS=rare_value"
17,TRD00041989,2026-03-21,INS030983,FX,BUY,9851,319.06,GBP,CP006876,CANCEL,8531,2022-10-21 15:46:24,"TradeId=rare_value, TradeDate=common_value, InstrumentId=rare_value, InstrumentType=common_value, BuySell=common_value, Quantity=positive, Price=positive, CurrencyCode=common_value, CounterpartyId=rare_value, TradeStatus=common_value, TraderId=positive, CREATED_TS=rare_value"
32,TRD00065798,2026-03-21,INS028857,BOND,BUY,4545,343.44,USD,CP048739,AMEND,8057,2025-07-22 23:00:01,"TradeId=rare_value, TradeDate=common_value, InstrumentId=rare_value, InstrumentType=common_value, BuySell=common_value, Quantity=positive, Price=positive, CurrencyCode=common_value, CounterpartyId=rare_value, TradeStatus=common_value, TraderId=positive, CREATED_TS=rare_value"
39,TRD00076293,2026-03-21,INS047224,FX,SELL,1923,146.25,EUR,CP031865,AMEND,6623,2020-07-02 09:42:59,"TradeId=rare_value, TradeDate=common_value, InstrumentId=rare_value, InstrumentType=common_value, BuySell=common_value, Quantity=positive, Price=positive, CurrencyCode=common_value, CounterpartyId=rare_value, TradeStatus=common_value, TraderId=positive, CREATED_TS=rare_value"
33,TRD00067856,2026-03-21,INS026878,BOND,BUY,7209,173.79,GBP,CP001028,CANCEL,4997,2025-02-11 18:09:11,"TradeId=rare_value, TradeDate=common_value, InstrumentId=rare_value, InstrumentType=common_value, BuySell=common_value, Quantity=positive, Price=positive, CurrencyCode=common_value, CounterpartyId=rare_value, TradeStatus=common_value, TraderId=positive, CREATED_TS=rare_value"
47,TRD00093457,2026-03-21,INS015060,EQUITY,BUY,1627,485.68,EUR,CP042190,AMEND,1080,2021-12-07 19:14:27,"TradeId=rare_value, TradeDate=common_value, InstrumentId=rare_value, InstrumentType=common_value, BuySell=common_value, Quantity=positive, Price=positive, CurrencyCode=common_value, CounterpartyId=rare_value, TradeStatus=common_value, TraderId=positive, CREATED_TS=rare_value"
8,TRD00011796,2026-03-21,INS005636,FX,BUY,3414,365.95,INR,CP044757,ACTIVE,3667,2022-05-24 03:42:00,"TradeId=rare_value, TradeDate=common_value, InstrumentId=rare_value, InstrumentType=common_value, BuySell=common_value, Quantity=positive, Price=positive, CurrencyCode=common_value, CounterpartyId=rare_value, TradeStatus=common_value, TraderId=positive, CREATED_TS=rare_value"
9,TRD00017940,2026-03-21,INS036433,BOND,BUY,4835,433.29,GBP,CP016620,NEW,3919,2020-08-20 07:09:13,"TradeId=rare_value, TradeDate=common_value, InstrumentId=rare_value, InstrumentType=common_value, BuySell=common_value, Quantity=positive, Price=positive, CurrencyCode=common_value, CounterpartyId=rare_value, TradeStatus=common_value, TraderId=positive, CREATED_TS=rare_value"
