recordid,payment_id,order_id,amount,payment_status,created_ts,variance
1,PAY0,O46377,483.38,FAILED,2023-06-16,"PAYMENT_ID=rare_value, ORDER_ID=rare_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
2,PAY1,O394373,1232.2,FAILED,2024-06-18,"PAYMENT_ID=rare_value, ORDER_ID=rare_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
3,PAY2,O798665,2157.28,PAID,2022-02-26,"PAYMENT_ID=rare_value, ORDER_ID=rare_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
4,PAY3,O850331,4706.29,PAID,2022-10-02,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
5,PAY4,O140933,1783.13,PAID,2022-09-13,"PAYMENT_ID=rare_value, ORDER_ID=rare_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
6,PAY5,O835284,3653.95,FAILED,2025-02-26,"PAYMENT_ID=rare_value, ORDER_ID=rare_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
7,PAY6,O656120,1341.28,PAID,2023-02-18,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
8,PAY7,O250318,2295.13,FAILED,2020-07-20,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
9,PAY8,O932733,94.45,PENDING,2020-12-17,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
10,PAY9,O417245,1224.58,PAID,2020-10-26,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
11,PAY10,O136661,180.74,PENDING,2024-08-30,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
12,PAY11,O66021,4110.06,PENDING,2024-05-04,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
13,PAY12,O702479,256.0,FAILED,2022-06-05,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
14,PAY13,O463783,122.9,PENDING,2025-07-07,"PAYMENT_ID=rare_value, ORDER_ID=rare_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
15,PAY14,O399023,214.84,PAID,2023-02-19,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
16,PAY15,O178724,4653.05,PENDING,2025-12-22,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
17,PAY16,O858875,1470.7,FAILED,2024-08-09,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
18,PAY17,O866345,3229.45,PENDING,2025-09-10,"PAYMENT_ID=rare_value, ORDER_ID=rare_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
19,PAY18,O697152,2779.19,PAID,2021-02-06,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
20,PAY19,O734699,3604.47,PENDING,2023-07-03,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
21,PAY20,O100619,3801.74,FAILED,2021-09-29,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
22,PAY21,O520733,3985.7,PENDING,2021-10-20,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
23,PAY22,O912253,1068.74,PENDING,2024-10-24,"PAYMENT_ID=rare_value, ORDER_ID=rare_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
24,PAY23,O622999,1869.51,PAID,2025-07-11,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
25,PAY24,O183340,4392.08,PAID,2024-06-09,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
26,PAY25,O706007,1201.73,PAID,2021-01-31,"PAYMENT_ID=rare_value, ORDER_ID=rare_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
27,PAY26,O734009,238.32,PAID,2020-02-17,"PAYMENT_ID=rare_value, ORDER_ID=rare_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
28,PAY27,O263716,3315.99,PENDING,2022-11-07,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
29,PAY28,O587268,2104.67,FAILED,2022-10-29,"PAYMENT_ID=rare_value, ORDER_ID=common_value, AMOUNT=positive, PAYMENT_STATUS=common_value, CREATED_TS=common_value"
